# source, target, weight
270,154,1
270,308,1
270,309,1
270,305,1
270,311,1
270,312,1
270,314,1
270,315,1
270,271,1
270,318,2
270,332,1
270,319,1
270,185,1
270,320,2
270,329,1
270,325,1
270,328,1
270,272,2
270,382,1
270,273,2
270,274,2
270,276,2
270,277,2
270,383,1
270,384,1
270,186,2
270,279,2
270,187,1
270,385,1
270,386,1
270,387,1
270,352,1
270,296,1
270,341,1
270,388,1
271,306,-2
271,307,-2
271,330,1
271,308,2
271,309,1
271,310,1
271,305,1
271,314,1
271,270,2
271,120,1
271,315,2
271,318,1
271,317,1
271,319,2
271,320,1
271,322,1
271,323,-2
271,324,-1
271,325,1
271,329,2
271,327,-1
271,321,1
271,328,1
272,169,2
272,154,2
272,163,2
273,169,2
273,154,2
273,163,2
273,383,1
273,270,2
273,389,1
273,278,2
273,361,1
273,279,2
273,384,1
273,365,-2
273,272,2
273,382,2
273,390,1
273,275,1
273,276,2
273,274,2
273,356,-1
273,277,2
273,334,-1
273,360,1
273,369,-2
273,351,1
273,352,2
273,377,-1
274,169,2
274,154,2
274,163,2
274,383,1
274,270,2
274,366,-1
274,278,2
274,279,2
274,141,-2
274,365,-1
274,272,2
274,368,-1
274,275,-1
274,273,2
274,354,-1
274,276,2
274,277,2
274,338,1
274,352,2
274,296,1
274,387,1
274,281,1
274,282,1
274,283,1
275,383,2
275,389,1
275,140,1
275,278,-1
275,279,2
275,384,2
275,365,-1
275,272,2
275,368,-1
275,382,2
275,390,1
275,273,2
275,367,1
275,391,1
275,276,1
275,274,2
275,359,1
275,356,2
275,392,1
275,277,2
275,360,2
275,355,2
276,169,2
276,154,2
276,163,2
276,305,1
276,383,1
276,270,2
276,289,1
276,278,2
276,363,1
276,361,1
276,279,2
276,384,1
276,272,2
276,382,2
276,274,2
276,273,2
276,277,2
276,360,1
276,187,1
276,377,-1
276,281,2
276,282,2
276,397,1
276,283,2
276,398,1
276,284,2
277,383,1
277,278,2
277,365,-1
277,361,1
277,384,2
277,279,2
277,362,1
277,289,1
277,368,-1
277,272,2
277,382,2
277,273,2
277,274,2
277,275,1
277,276,2
277,360,1
277,169,2
277,154,2
277,163,2
277,265,2
277,270,2
278,169,2
278,154,2
278,163,2
278,310,1
278,383,2
278,270,2
278,389,-1
278,363,-2
278,279,2
278,384,1
278,141,-2
278,365,-1
278,272,2
278,368,-2
278,382,2
278,275,-2
278,273,2
278,276,2
278,274,2
278,392,-2
278,277,2
278,360,1
278,352,2
278,339,-2
278,295,2
279,169,2
279,154,2
279,163,2
279,270,2
279,383,2
279,278,2
279,384,1
279,272,2
279,382,1
279,273,2
279,274,2
279,276,2
279,277,2
280,157,2
280,70,2
280,299,1
280,432,1
280,302,1
280,303,1
280,304,1
280,465,2
280,469,2
280,393,1
280,136,1
280,474,1
280,467,2
280,470,1
280,473,1
280,468,1
280,130,2
280,471,1
280,479,2
280,533,2
280,480,1
280,131,2
280,476,2
280,482,2
280,475,1
280,485,1
280,527,1
281,154,2
281,163,2
281,432,1
281,404,2
281,434,1
281,435,1
281,438,1
281,441,-1
281,444,1
281,282,2
281,283,2
281,137,2
281,503,2
281,509,2
281,431,1
282,154,1
282,163,1
282,427,2
282,281,2
282,447,-1
282,451,2
282,460,2
282,461,-1
282,466,1
282,533,1
282,482,2
282,398,1
282,137,2
282,283,2
282,503,1
282,506,2
282,509,2
282,284,2
283,154,2
283,237,2
283,0,2
283,429,1
283,31,1
283,273,2
283,274,2
283,276,2
283,281,2
283,438,1
283,448,1
283,282,2
283,460,1
283,393,-1
283,468,-1
283,470,1
283,398,2
283,137,2
283,292,1
283,293,1
283,497,1
283,498,1
283,499,-1
283,294,1
283,502,1
283,503,1
283,527,-1
283,408,-1
283,424,-1
283,504,-1
283,506,1
283,509,1
283,519,-2
283,525,1
283,284,2
283,523,-1
283,517,-2
284,514,2
284,138,1
284,506,2
284,419,1
284,509,2
285,219,1
285,151,2
285,155,1
285,163,1
285,171,1
285,172,1
285,231,1
285,233,2
285,235,1
285,236,1
285,182,2
285,238,1
285,99,2
285,239,2
285,240,1
285,241,1
285,242,1
285,243,1
285,244,2
285,245,2
285,183,1
285,246,1
285,247,1
285,248,1
285,249,1
285,255,1
285,258,1
285,260,1
285,262,1
285,263,2
285,184,2
285,264,1
285,265,1
285,266,2
285,267,1
286,299,2
286,300,2
286,435,-2
286,433,1
286,302,1
286,303,1
286,301,2
286,443,1
286,442,1
286,445,1
286,437,2
286,439,1
286,421,1
286,526,1
286,438,1
286,441,1
286,440,1
286,403,2
286,304,-2
286,453,1
286,446,1
286,452,1
286,474,2
286,483,2
286,484,2
286,411,2
287,449,1
287,458,2
287,529,1
287,462,2
287,406,2
287,463,2
287,464,2
287,456,2
287,531,1
287,496,1
287,302,1
287,429,1
287,511,1
288,425,1
288,426,-1
288,427,-1
288,428,2
288,429,2
288,430,1
288,299,2
288,344,2
288,345,1
288,343,1
288,342,2
288,132,2
288,396,-1
288,350,2
288,189,2
288,133,2
288,134,2
288,412,2
288,190,1
288,372,1
288,413,2
288,346,1
288,381,1
288,348,-1
288,135,2
288,402,2
288,380,1
288,353,2
288,349,-2
288,401,1
288,400,1
288,415,1
288,431,1
288,432,1
288,300,2
288,433,1
288,404,1
288,281,-1
288,302,-1
288,434,1
288,286,2
288,435,-1
288,436,-1
288,303,2
288,437,1
288,438,1
288,439,1
288,440,1
288,441,2
288,442,2
288,443,1
288,444,-1
288,445,-1
288,446,-1
288,447,-1
288,448,1
288,417,-1
288,449,1
288,450,2
288,451,-1
288,452,-1
288,453,-1
288,304,-1
288,454,-1
288,455,2
288,397,1
288,298,-1
288,287,2
288,456,-1
288,457,1
288,458,1
288,418,1
288,405,2
288,459,1
288,460,1
288,461,1
288,462,2
288,463,2
288,464,1
288,282,1
288,465,-1
288,466,-1
288,393,2
288,467,-1
288,468,2
288,130,-1
288,469,2
288,470,2
288,471,1
288,472,2
288,136,-1
288,473,-1
288,474,2
288,280,-1
288,475,1
288,422,2
288,476,-1
288,423,2
288,477,2
288,478,2
288,479,1
288,131,1
288,480,1
288,481,2
288,482,-1
288,483,1
288,484,2
288,290,1
288,485,2
288,394,-1
288,486,1
288,487,1
288,407,2
288,128,-1
288,488,2
288,291,-1
288,489,-1
288,398,-1
288,137,-1
288,292,2
288,490,2
288,491,2
288,492,1
288,493,1
288,494,-1
288,495,-1
288,293,-1
288,496,2
288,497,-1
288,498,2
288,499,2
288,500,-1
288,501,-2
288,502,-1
288,283,-1
288,408,2
288,503,-1
288,424,2
288,504,2
288,505,-1
288,138,-1
288,506,1
288,507,-1
288,508,2
288,509,-1
288,510,2
288,409,2
288,511,2
288,512,-1
288,419,-1
288,513,-1
288,514,-1
288,515,-1
288,284,-1
288,516,1
288,517,1
288,518,2
288,519,2
288,411,2
288,520,1
288,521,1
288,522,-1
288,523,-1
288,420,2
288,524,1
288,525,1
289,196,1
289,202,1
289,209,1
289,51,2
289,329,1
289,321,2
289,308,1
289,314,1
289,297,1
289,317,1
289,331,2
289,322,2
289,319,2
289,325,1
289,140,2
289,366,1
289,363,2
289,361,2
289,362,2
289,384,1
289,141,2
289,382,1
289,367,2
289,139,2
289,354,1
289,359,2
289,356,2
289,358,2
289,355,1
289,357,2
289,337,1
289,335,1
289,295,2
289,342,2
289,345,2
289,350,2
289,413,1
289,288,1
290,425,1
290,302,2
290,438,2
290,440,2
290,443,2
290,528,1
290,449,1
290,464,1
290,472,2
290,483,1
290,407,1
290,488,1
290,493,2
290,292,2
290,293,2
290,496,2
290,498,2
290,499,1
290,294,2
290,500,2
290,527,1
290,424,1
291,425,1
291,426,2
291,286,1
291,406,2
291,393,2
291,483,2
291,290,1
291,486,1
291,407,2
291,488,1
291,489,1
291,292,1
291,490,1
291,491,2
291,492,1
291,493,1
291,494,1
291,495,1
291,293,1
291,496,1
291,497,1
291,498,1
291,499,1
291,294,1
291,500,2
291,502,1
291,503,1
291,408,2
291,424,1
291,504,2
291,519,2
291,518,2
291,517,2
291,411,2
292,403,1
292,452,1
292,302,2
292,437,2
292,440,2
292,441,1
292,443,-1
292,445,-2
292,446,2
292,425,1
292,525,1
292,511,1
292,138,2
292,419,2
293,103,2
293,302,1
293,437,2
293,440,1
293,446,2
293,452,1
293,464,1
293,475,1
293,483,1
293,290,2
293,486,1
293,407,1
293,128,-1
293,291,1
293,398,-1
293,137,-1
293,491,1
293,492,2
293,493,2
293,292,2
293,495,1
293,496,2
293,497,1
293,498,1
293,294,2
293,500,1
293,501,-1
293,502,1
293,503,1
293,527,-1
293,504,1
294,213,1
294,216,1
294,223,2
294,295,2
294,302,2
294,437,1
294,440,1
294,444,1
294,446,2
294,465,1
294,472,1
294,475,1
294,131,1
294,483,1
294,290,1
294,486,1
294,407,1
294,128,-1
294,291,2
294,489,1
294,398,-1
294,137,-1
294,292,2
294,492,1
294,493,2
294,495,1
294,293,2
294,496,2
294,497,2
294,501,-1
294,502,1
294,503,2
294,527,1
294,504,1
294,138,2
294,419,2
295,187,2
295,375,2
295,416,2
295,340,2
295,339,2
295,341,2
295,376,2
295,336,2
295,217,2
295,216,2
295,223,2
295,308,2
295,297,2
295,329,2
295,392,2
295,278,2
295,289,2
295,342,2
296,186,2
296,333,-1
296,369,-1
296,335,-1
296,295,1
296,385,2
296,188,2
296,386,2
296,414,1
296,351,-2
296,387,2
296,375,1
296,352,2
296,416,1
296,371,-1
296,339,1
296,340,1
296,341,1
296,305,-2
296,309,-1
296,311,1
296,313,-1
296,317,1
296,331,-1
296,270,1
296,325,2
296,272,1
296,273,1
296,274,2
296,389,-2
296,363,-1
296,368,-1
297,330,1
297,309,2
297,310,1
297,305,2
297,311,2
297,312,2
297,314,2
297,270,-1
297,331,1
297,316,1
297,317,1
297,319,1
297,185,1
297,321,2
297,323,1
297,325,-1
297,326,2
297,327,1
298,429,1
298,312,-1
298,297,2
298,281,-1
298,436,-2
298,303,1
298,438,1
298,421,-2
298,526,-2
298,447,1
298,448,2
298,449,1
298,403,1
298,451,1
298,454,1
298,530,1
298,397,2
298,531,-1
298,461,1
298,486,-2
298,489,-2
298,494,-2
298,501,-2
298,408,-2
298,508,-2
298,507,-2
298,512,-2
298,409,-2
298,522,-2
298,410,-2
298,520,-2
299,193,1
299,425,1
299,426,1
299,223,1
299,241,2
299,3,1
299,23,1
299,95,1
299,430,2
299,427,-1
299,314,2
299,288,1
299,300,2
299,433,1
299,281,-1
299,302,1
299,286,2
299,301,2
299,437,1
299,439,1
299,440,1
299,441,1
299,446,1
299,528,1
299,452,1
299,455,1
299,397,-1
299,287,1
299,456,2
299,406,1
299,463,1
299,464,1
299,465,1
299,469,1
299,393,1
299,472,2
299,136,2
299,474,2
299,280,1
299,467,1
299,470,2
299,473,2
299,468,2
299,130,1
299,471,2
299,480,2
299,131,1
299,477,2
299,478,2
299,423,2
299,476,1
299,475,2
299,422,2
299,483,1
299,484,2
299,407,1
299,488,1
299,487,2
299,291,1
299,485,2
299,394,2
299,398,-1
299,137,-1
299,292,1
299,491,1
299,492,1
299,493,1
299,495,1
299,293,1
299,496,1
299,498,2
299,294,1
299,500,1
299,501,-1
299,408,1
299,504,1
299,507,-1
299,510,2
299,409,1
299,511,1
299,512,-1
299,515,2
299,516,2
299,517,1
299,518,1
299,411,1
299,523,2
299,420,1
299,524,1
299,525,2
299,267,1
300,288,1
300,528,1
300,417,-2
300,403,1
300,452,2
300,433,2
300,302,2
300,286,2
300,301,2
300,437,1
300,439,2
300,440,2
300,441,1
300,421,1
300,442,1
300,443,1
300,446,1
301,281,-1
301,434,-1
301,286,2
301,300,2
301,404,-1
301,435,-1
301,433,1
301,302,2
301,303,1
301,443,2
301,442,1
301,445,2
301,437,2
301,439,2
301,421,2
301,526,1
301,438,1
301,444,1
301,441,2
301,440,1
301,403,2
301,446,2
301,304,1
301,417,-2
301,453,1
301,450,-2
301,528,-2
301,452,2
301,407,2
301,488,1
301,498,1
301,409,1
301,523,2
302,434,1
302,432,1
302,286,2
302,300,2
302,435,1
302,433,2
302,303,2
302,301,2
302,443,2
302,442,1
302,445,1
302,437,2
302,439,2
302,421,1
302,526,1
302,438,1
302,444,1
302,441,2
302,440,2
302,403,1
302,304,2
302,453,1
302,450,-1
302,446,2
302,528,1
302,452,2
302,290,2
302,292,2
302,492,2
302,293,1
302,496,2
302,498,1
302,294,2
303,434,1
303,432,1
303,286,1
303,300,1
303,404,2
303,435,2
303,431,1
303,433,1
303,302,2
303,301,1
303,443,2
303,442,2
303,445,2
303,421,1
303,526,1
303,438,2
303,444,1
303,441,1
303,403,1
303,304,2
303,417,1
303,453,2
303,450,1
303,446,1
304,434,1
304,432,1
304,286,-2
304,404,1
304,435,1
304,302,2
304,303,2
304,301,1
304,443,2
304,442,1
304,445,2
304,437,1
304,421,1
304,526,1
304,438,2
304,444,1
304,441,1
304,403,1
304,453,1
304,450,1
304,446,1
304,528,-1
304,465,1
304,469,2
305,306,-1
305,307,-1
305,308,1
305,309,2
305,310,1
305,311,2
305,312,2
305,313,-1
305,314,2
305,270,1
305,315,1
305,271,1
305,316,1
305,120,1
305,317,1
305,297,2
305,318,1
305,319,2
305,320,1
305,321,2
305,322,2
305,323,-1
305,324,-1
305,325,-1
305,326,1
305,327,1
305,328,-1
306,324,2
306,312,-1
306,307,2
306,330,1
306,311,1
306,316,1
306,313,1
306,297,1
306,331,1
306,323,2
306,319,1
306,185,2
307,324,2
307,305,-1
307,312,-1
307,306,2
307,310,1
307,309,-1
307,330,1
307,311,1
307,316,1
307,271,-1
307,297,1
307,331,1
307,332,1
307,323,2
307,319,1
307,185,2
309,306,-2
309,307,-1
309,330,-1
309,310,1
309,305,2
309,311,1
309,312,1
309,313,1
309,314,2
309,270,2
309,331,1
309,317,1
309,297,2
309,319,2
309,185,-2
309,321,1
309,322,2
309,324,-2
309,326,1
309,327,1
309,333,-2
309,334,1
309,335,-2
309,187,2
309,336,1
309,337,1
309,338,-2
309,296,-2
309,339,2
309,340,1
309,341,2
309,342,2
309,343,1
309,344,2
309,345,2
309,346,1
309,133,1
309,134,-2
309,190,1
309,347,2
309,348,1
309,349,1
310,306,-1
310,307,-1
310,330,2
310,308,1
310,309,2
310,305,2
310,311,1
310,315,1
310,271,1
310,331,1
310,316,2
310,317,1
310,297,1
310,319,2
310,185,1
310,320,1
310,321,1
310,329,1
310,326,1
311,321,1
311,305,2
311,312,1
311,309,2
311,314,1
311,313,1
311,297,2
311,322,1
311,326,1
311,185,1
311,187,2
311,340,1
311,339,2
311,341,2
311,342,1
311,348,1
312,329,-1
312,327,1
312,305,1
312,307,1
312,306,1
312,310,1
312,309,1
312,330,1
312,311,1
312,316,1
312,297,2
312,331,1
312,322,1
312,325,-1
312,326,2
312,320,1
313,324,1
313,312,1
313,307,1
313,306,1
313,311,1
313,297,1
313,323,1
313,185,2
314,306,-1
314,307,-1
314,330,-1
314,308,1
314,309,2
314,310,1
314,305,1
314,311,1
314,270,1
314,315,1
314,271,-1
314,331,1
314,316,-1
314,120,-1
314,317,-1
314,332,-2
314,319,2
314,321,2
314,322,2
314,323,1
314,329,2
314,324,-1
314,326,1
314,327,1
314,328,2
315,329,2
315,308,1
315,271,2
315,314,-1
315,317,1
315,270,1
315,319,2
315,325,2
315,279,2
315,351,1
315,338,1
315,352,2
315,295,-1
315,353,-1
315,135,-1
316,306,1
316,307,1
316,330,2
316,309,1
316,310,2
316,305,1
316,311,1
316,312,1
316,313,1
316,314,1
316,270,-1
316,315,1
316,331,1
316,317,1
316,297,1
316,319,2
316,185,1
316,321,1
316,322,1
316,323,1
316,329,-1
316,324,1
316,326,1
316,327,1
316,328,-2
316,345,2
316,350,1
317,330,2
317,308,2
317,309,1
317,310,1
317,305,1
317,314,1
317,270,1
317,315,2
317,271,1
317,331,1
317,316,1
317,120,1
317,297,1
317,319,2
317,320,1
317,321,1
317,322,2
317,329,2
317,325,2
317,326,1
317,327,1
317,328,2
317,354,1
317,139,1
317,355,2
317,356,1
317,357,1
317,358,1
317,359,2
317,360,2
317,361,1
317,362,1
317,363,1
317,289,1
317,364,1
317,351,2
317,352,2
317,338,2
319,330,2
319,308,2
319,312,1
319,309,2
319,310,2
319,305,2
319,311,2
319,314,2
319,270,2
319,315,2
319,271,2
319,331,2
319,316,2
319,120,2
319,317,2
319,297,2
319,318,1
319,320,2
319,321,2
319,322,2
319,329,2
319,325,2
319,326,1
319,327,2
319,328,1
320,308,1
320,312,1
320,270,2
320,315,1
320,271,1
320,317,1
320,318,2
320,332,1
320,319,1
320,185,1
320,329,1
320,325,1
320,326,1
320,328,2
320,351,1
320,387,1
320,338,1
320,296,1
320,339,1
320,352,1
321,305,1
321,308,1
321,307,-1
321,306,-1
321,310,1
321,309,1
321,316,1
321,120,1
321,314,2
321,315,1
321,297,1
321,331,2
321,322,2
321,319,1
322,327,1
322,321,2
322,305,1
322,308,1
322,309,1
322,120,2
322,314,2
322,315,1
322,297,1
322,317,1
322,331,2
322,319,2
322,326,1
322,328,2
322,354,2
322,357,1
322,359,1
322,361,1
322,140,1
322,141,1
322,333,1
322,363,1
322,289,1
322,366,1
322,367,1
322,335,2
322,373,1
322,337,1
323,306,2
323,307,2
323,330,1
323,308,1
323,310,1
323,305,-1
323,311,2
323,312,2
323,313,2
323,314,1
323,271,-1
323,331,1
323,316,1
323,317,1
323,297,1
323,332,-1
323,319,1
323,185,2
323,322,1
323,324,2
323,325,-1
323,326,1
323,327,1
323,328,-1
324,306,2
324,307,2
324,305,-1
324,311,1
324,312,1
324,313,1
324,270,1
324,271,-2
324,331,1
324,120,1
324,317,1
324,297,1
324,318,1
324,332,2
324,319,1
324,185,2
324,320,1
324,321,1
324,322,1
324,323,2
324,325,1
324,327,-1
325,329,2
325,327,-1
325,305,-1
325,312,-1
325,308,1
325,307,-1
325,306,-1
325,310,1
325,271,1
325,314,-1
325,315,2
325,313,-1
325,317,1
325,270,1
325,319,1
325,320,1
325,357,1
325,359,1
325,351,1
325,387,1
325,352,2
325,338,2
325,296,1
326,305,1
326,312,2
326,310,1
326,309,1
326,330,1
326,311,1
326,316,1
326,314,1
326,297,2
326,331,1
326,322,1
326,323,1
326,319,1
326,325,-1
329,330,1
329,308,2
329,309,1
329,310,1
329,314,1
329,270,1
329,315,2
329,271,2
329,331,1
329,120,1
329,317,2
329,297,1
329,318,1
329,319,2
329,320,1
329,321,1
329,322,1
329,325,2
329,328,1
329,357,1
329,289,1
329,367,1
329,295,1
329,352,1
329,338,1
329,296,1
329,343,1
330,308,2
330,312,1
330,310,2
330,305,1
330,314,-1
330,270,-2
330,315,1
330,271,1
330,331,2
330,316,2
330,120,1
330,317,1
330,297,1
330,319,2
330,321,-1
330,322,1
330,325,-1
330,326,1
330,327,1
330,328,-2
331,306,1
331,307,1
331,330,2
331,309,1
331,310,1
331,305,1
331,312,2
331,313,1
331,314,1
331,270,-2
331,271,-1
331,316,2
331,120,1
331,317,-1
331,297,1
331,332,-1
331,319,2
331,185,1
331,321,2
331,322,2
331,323,1
331,324,1
331,327,2
331,328,-1
331,354,2
331,357,2
331,358,1
331,359,2
331,365,2
331,140,1
331,141,1
331,333,2
331,363,2
331,289,2
331,366,2
331,367,2
331,368,2
331,335,2
331,369,1
331,370,1
331,371,1
331,342,1
331,343,1
331,350,2
331,372,1
332,373,-1
332,374,-1
332,268,-2
332,375,2
332,376,2
332,336,2
332,377,1
332,189,2
332,346,1
332,190,1
332,378,2
332,347,1
332,379,2
332,380,2
332,381,2
332,349,1
332,307,1
332,318,1
332,324,1
333,322,2
333,327,2
333,354,1
333,186,-1
333,366,2
333,368,2
333,369,2
333,336,1
333,414,1
333,351,1
333,370,2
333,337,2
333,374,-1
333,371,2
333,343,1
333,350,1
333,134,2
333,372,2
333,415,2
333,353,1
333,349,-1
334,186,-2
334,188,1
334,386,-1
334,351,1
334,338,1
334,375,2
334,296,-1
334,416,2
334,387,-1
334,340,1
334,376,1
334,395,2
334,414,2
334,336,1
334,377,2
334,295,1
335,333,2
335,369,2
335,351,1
335,337,1
335,373,1
335,338,1
335,370,2
335,371,2
335,395,1
335,414,1
335,364,1
336,305,2
336,332,2
336,383,1
336,384,2
336,334,1
336,295,2
336,187,2
336,386,1
336,414,1
336,375,2
336,416,2
336,339,2
336,340,2
336,341,2
336,376,2
336,189,1
336,378,2
336,347,2
336,379,1
336,380,1
336,381,2
337,322,2
337,354,1
337,342,1
337,343,1
337,345,1
337,350,1
337,413,2
337,353,2
337,333,2
337,351,2
337,373,1
337,370,1
338,305,-1
338,308,1
338,309,-2
338,311,-1
338,271,1
338,315,1
338,313,-1
338,317,2
338,270,1
338,325,2
338,326,1
338,320,1
338,329,1
338,328,1
338,390,-1
338,333,1
338,334,1
338,368,-1
338,369,1
338,385,1
338,188,1
338,386,1
338,414,1
338,351,2
338,387,2
338,370,2
338,352,2
338,268,1
338,374,1
338,371,1
338,339,1
338,340,1
338,341,1
338,395,1
338,344,2
338,347,-2
339,305,2
339,310,1
339,309,2
339,311,2
339,318,1
339,391,1
339,392,1
339,383,2
339,384,1
339,295,2
339,187,2
339,336,2
339,414,1
339,351,2
339,387,2
339,375,1
339,340,2
339,341,2
340,305,1
340,309,1
340,311,1
340,318,1
340,272,1
340,275,-2
340,392,2
340,389,-1
340,365,-1
340,384,1
340,186,1
340,279,1
340,295,2
340,187,2
340,336,2
340,385,1
340,188,1
340,386,1
340,375,2
340,416,2
340,339,2
340,341,2
340,396,-2
340,376,2
340,132,-2
340,378,1
340,347,-2
340,348,1
340,135,-2
341,186,1
341,333,-1
341,334,1
341,335,-1
341,295,1
341,187,2
341,336,2
341,377,1
341,188,1
341,386,1
341,414,1
341,351,2
341,387,2
341,375,1
341,337,-1
341,352,1
341,268,-1
341,338,1
341,416,1
341,296,1
341,339,2
341,340,2
341,376,1
341,311,2
341,190,2
341,347,2
342,330,1
342,308,1
342,309,2
342,305,2
342,311,1
342,312,2
342,314,1
342,331,1
342,317,1
342,297,2
342,319,1
342,322,1
342,139,1
342,355,1
342,356,1
342,357,1
342,358,2
342,392,1
342,360,1
342,361,2
342,141,1
342,362,1
342,363,1
342,289,1
342,367,2
342,295,1
342,364,1
342,373,1
342,370,1
342,337,1
342,374,1
342,416,1
342,344,2
342,399,2
342,345,2
342,343,2
342,132,2
342,396,1
342,350,2
342,189,2
342,133,2
342,347,1
342,134,2
342,412,1
342,190,1
342,372,1
342,378,1
342,288,2
342,413,2
342,346,2
342,379,1
342,348,1
342,135,1
342,380,1
342,353,1
342,349,-1
342,400,2
342,415,2
343,344,1
343,399,2
343,132,1
343,345,2
343,342,2
343,396,1
343,350,2
343,133,2
343,347,1
343,134,1
343,412,2
343,372,1
343,288,1
343,413,2
343,346,1
343,135,1
343,402,2
343,353,2
343,401,2
343,388,2
343,400,2
343,415,1
344,396,1
344,342,1
344,132,1
344,413,1
344,412,-2
344,133,1
344,134,1
344,288,1
344,415,1
344,353,1
344,348,1
344,135,1
344,400,-1
344,388,-1
344,401,-1
344,349,-2
344,307,-1
344,309,1
344,313,-1
344,322,1
344,324,-1
344,369,1
344,414,2
344,351,2
344,375,-2
344,370,2
344,352,-1
344,338,1
345,396,2
345,342,2
345,399,1
345,343,2
345,344,1
345,132,2
345,350,2
345,413,2
345,133,2
345,134,1
345,288,2
345,372,1
345,415,2
345,353,2
345,135,2
345,400,1
345,402,1
346,305,1
346,312,2
346,306,1
346,309,1
346,311,1
346,313,1
346,297,2
346,317,-1
346,332,2
346,323,1
346,326,2
346,272,1
346,275,-2
346,392,1
346,278,2
346,186,1
346,279,2
346,334,2
346,295,1
346,187,1
346,385,1
346,377,2
346,188,1
346,386,1
346,416,2
346,395,2
346,344,1
346,399,1
346,345,1
346,342,1
346,350,1
346,189,2
346,133,1
346,347,2
346,412,1
346,190,2
346,378,1
346,381,1
346,379,2
346,348,2
346,402,2
346,380,2
346,401,1
346,388,1
347,307,-1
347,309,2
347,305,1
347,311,1
347,314,1
347,331,-1
347,317,1
347,332,2
347,319,1
347,185,-1
347,327,-1
347,275,1
347,392,1
347,383,1
347,336,2
347,377,1
347,351,2
347,338,-1
347,344,2
347,341,2
347,376,1
347,399,2
347,395,1
347,343,1
347,342,1
347,396,1
347,189,2
347,133,2
347,190,2
347,378,2
347,288,1
347,346,2
347,381,2
347,379,2
347,348,2
347,380,2
347,349,2
347,400,1
348,9,2
348,191,1
348,167,2
348,306,1
348,307,1
348,310,1
348,305,1
348,311,2
348,313,2
348,317,2
348,297,1
348,332,2
348,185,2
348,323,2
348,324,2
348,325,1
348,275,-2
348,355,2
348,392,2
348,365,-2
348,333,-2
348,364,1
348,414,2
348,351,2
348,375,2
348,352,2
348,371,2
348,344,2
348,341,1
348,399,1
348,395,2
348,345,1
348,343,1
348,342,1
348,350,2
348,189,2
348,347,2
348,190,2
348,378,1
348,413,1
348,346,2
348,379,2
348,402,2
348,380,2
348,349,2
349,324,1
349,305,2
349,312,1
349,307,1
349,306,2
349,309,2
349,311,1
349,313,1
349,297,2
349,332,2
349,323,2
349,326,2
349,185,1
349,258,2
349,272,2
349,275,-2
349,392,1
349,389,1
349,279,2
349,334,2
349,187,1
349,377,2
349,387,1
349,375,2
349,416,2
349,344,-1
349,399,1
349,395,2
349,345,2
349,343,1
349,342,1
349,132,-2
349,396,-2
349,189,2
349,133,-1
349,347,2
349,134,-2
349,412,1
349,190,2
349,378,2
349,346,1
349,381,2
349,379,2
349,348,2
349,135,-2
349,402,2
349,380,2
349,400,-1
350,329,1
350,327,2
350,321,2
350,310,1
350,330,1
350,120,-1
350,314,2
350,313,1
350,317,-1
350,331,2
350,270,-1
350,322,2
350,319,2
350,325,1
350,396,1
350,342,1
350,399,1
350,273,-2
350,275,-2
350,355,2
350,356,2
350,357,2
350,358,2
350,359,2
350,360,2
350,361,1
350,384,1
350,140,1
350,141,1
350,362,2
350,363,2
350,289,2
350,366,2
350,368,2
350,333,2
350,334,-2
350,335,2
350,295,2
350,187,-2
350,369,2
350,364,2
350,414,1
350,373,-1
350,370,2
350,337,2
350,352,-2
350,268,2
350,374,2
350,371,2
350,344,1
350,340,-2
350,395,-2
350,345,2
350,343,1
350,132,1
350,189,1
350,133,2
350,347,1
350,134,1
350,412,1
350,190,1
350,372,2
350,378,1
350,288,2
350,413,2
350,346,1
350,348,1
350,135,1
350,402,2
350,380,1
350,353,2
350,349,-2
350,401,1
350,388,1
350,400,2
350,415,2
351,305,-1
351,308,1
351,271,2
351,315,2
351,317,2
351,325,2
351,329,1
351,390,-2
351,333,1
351,369,1
351,386,1
351,414,2
351,387,2
351,373,1
351,370,1
351,337,2
351,352,2
351,338,2
351,371,1
351,296,-1
351,339,1
351,341,1
351,395,1
351,344,2
351,347,1
351,348,2
352,308,2
352,315,2
352,317,2
352,270,1
352,325,2
352,329,1
352,273,1
352,274,1
352,276,1
352,277,1
352,278,1
352,279,1
352,351,1
352,387,1
352,338,1
352,296,1
352,412,2
352,388,2
352,402,1
353,120,1
353,314,1
353,317,1
353,333,2
353,337,2
353,374,-1
353,364,2
354,140,1
354,366,2
354,289,1
354,363,1
354,361,1
354,362,1
354,384,1
354,141,1
354,272,1
354,368,1
354,382,1
354,367,1
354,139,1
354,359,1
354,356,1
354,358,1
354,360,1
354,333,2
354,357,1
354,369,1
354,337,1
354,370,2
354,371,2
354,335,2
355,383,1
355,384,1
355,140,2
355,141,1
355,362,2
355,289,1
355,367,1
355,382,1
355,275,1
355,139,2
355,356,2
355,357,2
355,358,2
355,359,1
355,360,2
356,383,1
356,389,1
356,140,2
356,366,2
356,289,2
356,278,1
356,363,1
356,361,1
356,362,2
356,384,1
356,141,2
356,382,2
356,275,1
356,367,2
356,139,2
356,354,2
356,359,2
356,358,2
356,357,2
356,392,1
356,360,2
356,355,2
356,373,2
356,268,1
357,204,1
357,208,1
