# index, dn_fsname, dn_hemisphere, dn_name, dn_region, _pos
570,rostralmiddlefrontal_10,left,lh.rostralmiddlefrontal_10,cortical,"array([-0.59389382, 11.23997046])"
571,rostralmiddlefrontal_21,left,lh.rostralmiddlefrontal_21,cortical,"array([-0.60391326, 11.25039158])"
572,rostralmiddlefrontal_23,left,lh.rostralmiddlefrontal_23,cortical,"array([-0.59361594, 11.28703139])"
573,rostralmiddlefrontal_12,left,lh.rostralmiddlefrontal_12,cortical,"array([-0.59757825, 11.32661335])"
574,rostralmiddlefrontal_11,left,lh.rostralmiddlefrontal_11,cortical,"array([-0.64795686, 11.27874075])"
575,rostralmiddlefrontal_8,left,lh.rostralmiddlefrontal_8,cortical,"array([-0.61270878, 11.25621191])"
576,rostralmiddlefrontal_20,left,lh.rostralmiddlefrontal_20,cortical,"array([-0.64273419, 11.30873714])"
577,rostralmiddlefrontal_7,left,lh.rostralmiddlefrontal_7,cortical,"array([-0.58009382, 11.27010906])"
578,rostralmiddlefrontal_14,left,lh.rostralmiddlefrontal_14,cortical,"array([-0.62908854, 11.26553615])"
579,rostralmiddlefrontal_3,left,lh.rostralmiddlefrontal_3,cortical,"array([-0.58603343, 11.26582558])"
580,rostralmiddlefrontal_2,left,lh.rostralmiddlefrontal_2,cortical,"array([-0.63784491, 11.28359715])"
581,rostralmiddlefrontal_25,left,lh.rostralmiddlefrontal_25,cortical,"array([-0.61104803, 11.29116165])"
582,rostralmiddlefrontal_1,left,lh.rostralmiddlefrontal_1,cortical,"array([-0.61083203, 11.26289954])"
583,superiorfrontal_11,left,lh.superiorfrontal_11,cortical,"array([-0.62102995, 11.24261249])"
584,superiorfrontal_32,left,lh.superiorfrontal_32,cortical,"array([-0.60196552, 11.2434893 ])"
585,superiorfrontal_8,left,lh.superiorfrontal_8,cortical,"array([-0.61255361, 11.2471721 ])"
586,superiorfrontal_14,left,lh.superiorfrontal_14,cortical,"array([-0.61451857, 11.28181932])"
587,superiorfrontal_16,left,lh.superiorfrontal_16,cortical,"array([-0.64349554, 11.24729001])"
588,superiorfrontal_10,left,lh.superiorfrontal_10,cortical,"array([-0.63269013, 11.24608795])"
589,superiorfrontal_35,left,lh.superiorfrontal_35,cortical,"array([-0.5981583 , 11.26739535])"
590,superiorfrontal_42,left,lh.superiorfrontal_42,cortical,"array([-0.58283828, 11.25105186])"
591,superiorfrontal_24,left,lh.superiorfrontal_24,cortical,"array([-0.61701022, 11.2329446 ])"
592,superiorfrontal_39,left,lh.superiorfrontal_39,cortical,"array([-0.64560547, 11.23544727])"
593,superiorfrontal_23,left,lh.superiorfrontal_23,cortical,"array([-0.61845556, 11.26539211])"
594,superiorfrontal_9,left,lh.superiorfrontal_9,cortical,"array([-0.66200728, 11.22943002])"
595,superiorfrontal_1,left,lh.superiorfrontal_1,cortical,"array([-0.62328716, 11.21244421])"
596,superiorfrontal_38,left,lh.superiorfrontal_38,cortical,"array([-0.57933698, 11.26166964])"
597,superiorfrontal_45,left,lh.superiorfrontal_45,cortical,"array([-0.60743112, 11.22741136])"
598,superiorfrontal_12,left,lh.superiorfrontal_12,cortical,"array([-0.65938961, 11.18509246])"
599,superiorfrontal_4,left,lh.superiorfrontal_4,cortical,"array([-0.62508813, 11.2246386 ])"
600,superiorfrontal_21,left,lh.superiorfrontal_21,cortical,"array([-0.60186399, 11.25938698])"
601,superiorfrontal_29,left,lh.superiorfrontal_29,cortical,"array([-0.60193372, 11.27625603])"
602,superiorfrontal_44,left,lh.superiorfrontal_44,cortical,"array([-0.58526654, 11.2790969 ])"
603,superiorfrontal_19,left,lh.superiorfrontal_19,cortical,"array([-0.61217542, 11.22067296])"
604,superiorfrontal_30,left,lh.superiorfrontal_30,cortical,"array([-0.63590602, 11.20164076])"
605,superiorfrontal_28,left,lh.superiorfrontal_28,cortical,"array([-0.61062213, 11.19656749])"
606,superiorfrontal_22,left,lh.superiorfrontal_22,cortical,"array([-0.59381661, 11.24960085])"
607,superiorfrontal_27,left,lh.superiorfrontal_27,cortical,"array([-0.58167071, 11.23376357])"
608,superiorfrontal_20,left,lh.superiorfrontal_20,cortical,"array([-0.58588562, 11.24224243])"
609,superiorfrontal_37,left,lh.superiorfrontal_37,cortical,"array([-0.61486169, 11.2063505 ])"
610,superiorfrontal_40,left,lh.superiorfrontal_40,cortical,"array([-0.62765524, 11.17510425])"
611,superiorfrontal_36,left,lh.superiorfrontal_36,cortical,"array([-0.60395555, 11.21513114])"
612,superiorfrontal_7,left,lh.superiorfrontal_7,cortical,"array([-0.59548924, 11.22934788])"
613,superiorfrontal_2,left,lh.superiorfrontal_2,cortical,"array([-0.57325368, 11.25012658])"
614,superiorfrontal_18,left,lh.superiorfrontal_18,cortical,"array([-0.58466501, 11.22503522])"
615,superiorfrontal_34,left,lh.superiorfrontal_34,cortical,"array([-0.59467299, 11.22063635])"
616,superiorfrontal_33,left,lh.superiorfrontal_33,cortical,"array([-0.61302275, 11.17687889])"
617,superiorfrontal_3,left,lh.superiorfrontal_3,cortical,"array([-0.59857267, 11.20197648])"
618,superiorfrontal_31,left,lh.superiorfrontal_31,cortical,"array([-0.57379745, 11.2053437 ])"
619,superiorfrontal_25,left,lh.superiorfrontal_25,cortical,"array([-0.58986822, 11.16120062])"
620,superiorfrontal_5,left,lh.superiorfrontal_5,cortical,"array([-0.60169191, 11.18094307])"
621,superiorfrontal_15,left,lh.superiorfrontal_15,cortical,"array([-0.59067221, 11.21023647])"
622,superiorfrontal_43,left,lh.superiorfrontal_43,cortical,"array([-0.5697559 , 11.24240648])"
623,superiorfrontal_26,left,lh.superiorfrontal_26,cortical,"array([-0.56325637, 11.21870968])"
624,superiorfrontal_6,left,lh.superiorfrontal_6,cortical,"array([-0.56106896, 11.20125688])"
625,superiorfrontal_13,left,lh.superiorfrontal_13,cortical,"array([-0.58071913, 11.19367134])"
626,superiorfrontal_17,left,lh.superiorfrontal_17,cortical,"array([-0.59030496, 11.19247518])"
627,superiorfrontal_41,left,lh.superiorfrontal_41,cortical,"array([-0.57590299, 11.1850252 ])"
628,caudalmiddlefrontal_9,left,lh.caudalmiddlefrontal_9,cortical,"array([-0.56075867, 11.27438292])"
629,caudalmiddlefrontal_8,left,lh.caudalmiddlefrontal_8,cortical,"array([-0.56522415, 11.31565355])"
630,caudalmiddlefrontal_1,left,lh.caudalmiddlefrontal_1,cortical,"array([-0.57025135, 11.26558601])"
631,caudalmiddlefrontal_13,left,lh.caudalmiddlefrontal_13,cortical,"array([-0.5536911, 11.2976708])"
632,caudalmiddlefrontal_5,left,lh.caudalmiddlefrontal_5,cortical,"array([-0.52814005, 11.28123168])"
633,caudalmiddlefrontal_3,left,lh.caudalmiddlefrontal_3,cortical,"array([-0.55209304, 11.28700784])"
634,caudalmiddlefrontal_6,left,lh.caudalmiddlefrontal_6,cortical,"array([-0.55716307, 11.3227384 ])"
635,caudalmiddlefrontal_11,left,lh.caudalmiddlefrontal_11,cortical,"array([-0.56071258, 11.28982181])"
636,caudalmiddlefrontal_4,left,lh.caudalmiddlefrontal_4,cortical,"array([-0.55240444, 11.2784171 ])"
637,caudalmiddlefrontal_12,left,lh.caudalmiddlefrontal_12,cortical,"array([-0.53306184, 11.21476204])"
638,caudalmiddlefrontal_7,left,lh.caudalmiddlefrontal_7,cortical,"array([-0.54603193, 11.31207817])"
639,caudalmiddlefrontal_2,left,lh.caudalmiddlefrontal_2,cortical,"array([-0.52342165, 11.25783168])"
640,caudalmiddlefrontal_10,left,lh.caudalmiddlefrontal_10,cortical,"array([-0.55595311, 11.25323507])"
641,precentral_31,left,lh.precentral_31,cortical,"array([-0.59922828, 11.12978988])"
642,precentral_30,left,lh.precentral_30,cortical,"array([-0.56143727, 11.1291847 ])"
643,precentral_12,left,lh.precentral_12,cortical,"array([-0.58071268, 11.21626344])"
644,precentral_17,left,lh.precentral_17,cortical,"array([-0.55129395, 11.18860128])"
645,precentral_24,left,lh.precentral_24,cortical,"array([-0.56109884, 11.18408477])"
646,precentral_33,left,lh.precentral_33,cortical,"array([-0.56378885, 11.23418502])"
647,precentral_3,left,lh.precentral_3,cortical,"array([-0.54250303, 11.21839265])"
648,precentral_19,left,lh.precentral_19,cortical,"array([-0.55748509, 11.2107176 ])"
649,precentral_26,left,lh.precentral_26,cortical,"array([-0.55294059, 11.23426067])"
650,precentral_21,left,lh.precentral_21,cortical,"array([-0.55022808, 11.24970706])"
651,precentral_10,left,lh.precentral_10,cortical,"array([-0.5286327 , 11.20498135])"
652,precentral_2,left,lh.precentral_2,cortical,"array([-0.52686997, 11.17799875])"
653,precentral_16,left,lh.precentral_16,cortical,"array([-0.54452025, 11.24279263])"
654,precentral_35,left,lh.precentral_35,cortical,"array([-0.52263775, 11.24947334])"
655,precentral_9,left,lh.precentral_9,cortical,"array([-0.51160587, 11.31860065])"
656,precentral_4,left,lh.precentral_4,cortical,"array([-0.54073045, 11.25631528])"
657,precentral_13,left,lh.precentral_13,cortical,"array([-0.52046526, 11.23712608])"
658,precentral_14,left,lh.precentral_14,cortical,"array([-0.52778342, 11.19418972])"
659,precentral_5,left,lh.precentral_5,cortical,"array([-0.53648019, 11.2261893 ])"
660,precentral_6,left,lh.precentral_6,cortical,"array([-0.52660385, 11.27393909])"
661,precentral_25,left,lh.precentral_25,cortical,"array([-0.53092181, 11.25178829])"
662,precentral_27,left,lh.precentral_27,cortical,"array([-0.53683652, 11.16452332])"
663,precentral_20,left,lh.precentral_20,cortical,"array([-0.51864722, 11.22572676])"
664,precentral_29,left,lh.precentral_29,cortical,"array([-0.52554688, 11.22022404])"
665,precentral_11,left,lh.precentral_11,cortical,"array([-0.49595719, 11.2500627 ])"
666,precentral_18,left,lh.precentral_18,cortical,"array([-0.5370539 , 11.18375375])"
667,precentral_8,left,lh.precentral_8,cortical,"array([-0.51431538, 11.25403803])"
668,precentral_15,left,lh.precentral_15,cortical,"array([-0.51953399, 11.27399502])"
669,precentral_32,left,lh.precentral_32,cortical,"array([-0.51051231, 11.23657666])"
670,precentral_1,left,lh.precentral_1,cortical,"array([-0.51264817, 11.17686344])"
671,precentral_22,left,lh.precentral_22,cortical,"array([-0.48660022, 11.1898898 ])"
672,precentral_7,left,lh.precentral_7,cortical,"array([-0.48613074, 11.21860321])"
673,precentral_34,left,lh.precentral_34,cortical,"array([-0.46302228, 11.20230699])"
674,precentral_28,left,lh.precentral_28,cortical,"array([-0.47029649, 11.23260451])"
675,precentral_23,left,lh.precentral_23,cortical,"array([-0.49804488, 11.27232461])"
676,paracentral_7,left,lh.paracentral_7,cortical,"array([-0.62656541, 11.19100036])"
677,paracentral_1,left,lh.paracentral_1,cortical,"array([-0.56284857, 11.16597462])"
678,paracentral_8,left,lh.paracentral_8,cortical,"array([-0.64726514, 11.1741008 ])"
679,paracentral_2,left,lh.paracentral_2,cortical,"array([-0.58568368, 11.17902828])"
680,paracentral_10,left,lh.paracentral_10,cortical,"array([-0.57346182, 11.23227841])"
681,paracentral_9,left,lh.paracentral_9,cortical,"array([-0.57382273, 11.17135904])"
682,paracentral_3,left,lh.paracentral_3,cortical,"array([-0.58438997, 11.20522297])"
683,paracentral_4,left,lh.paracentral_4,cortical,"array([-0.56941977, 11.1943116 ])"
684,paracentral_6,left,lh.paracentral_6,cortical,"array([-0.57083186, 11.2234831 ])"
685,paracentral_5,left,lh.paracentral_5,cortical,"array([-0.5640516 , 11.24624915])"
686,paracentral_11,left,lh.paracentral_11,cortical,"array([-0.55595896, 11.24120996])"
687,rostralanteriorcingulate_1,left,lh.rostralanteriorcingulate_1,cortical,"array([-0.62331261, 11.33396123])"
688,rostralanteriorcingulate_4,left,lh.rostralanteriorcingulate_4,cortical,"array([-0.61143252, 11.30096031])"
689,rostralanteriorcingulate_3,left,lh.rostralanteriorcingulate_3,cortical,"array([-0.59414167, 11.27895842])"
690,rostralanteriorcingulate_2,left,lh.rostralanteriorcingulate_2,cortical,"array([-0.62495185, 11.30850543])"
691,rostralanteriorcingulate_5,left,lh.rostralanteriorcingulate_5,cortical,"array([-0.59438299, 11.26078088])"
692,caudalanteriorcingulate_5,left,lh.caudalanteriorcingulate_5,cortical,"array([-0.61965833, 11.29753197])"
693,caudalanteriorcingulate_4,left,lh.caudalanteriorcingulate_4,cortical,"array([-0.62402565, 11.31960415])"
694,caudalanteriorcingulate_1,left,lh.caudalanteriorcingulate_1,cortical,"array([-0.58907513, 11.27170936])"
695,caudalanteriorcingulate_2,left,lh.caudalanteriorcingulate_2,cortical,"array([-0.60399524, 11.31954667])"
696,caudalanteriorcingulate_3,left,lh.caudalanteriorcingulate_3,cortical,"array([-0.59191719, 11.29516139])"
697,posteriorcingulate_5,left,lh.posteriorcingulate_5,cortical,"array([-0.59488475, 11.31715674])"
698,posteriorcingulate_4,left,lh.posteriorcingulate_4,cortical,"array([-0.57745345, 11.24212982])"
699,posteriorcingulate_8,left,lh.posteriorcingulate_8,cortical,"array([-0.58641307, 11.323666  ])"
700,posteriorcingulate_2,left,lh.posteriorcingulate_2,cortical,"array([-0.5693563 , 11.32462419])"
701,posteriorcingulate_3,left,lh.posteriorcingulate_3,cortical,"array([-0.57836488, 11.31039387])"
702,posteriorcingulate_6,left,lh.posteriorcingulate_6,cortical,"array([-0.56438056, 11.25726367])"
703,posteriorcingulate_9,left,lh.posteriorcingulate_9,cortical,"array([-0.55487025, 11.26180901])"
704,posteriorcingulate_7,left,lh.posteriorcingulate_7,cortical,"array([-0.57126251, 11.25735288])"
705,posteriorcingulate_1,left,lh.posteriorcingulate_1,cortical,"array([-0.57757829, 11.31988938])"
706,isthmuscingulate_4,left,lh.isthmuscingulate_4,cortical,"array([-0.58174152, 11.33799678])"
707,isthmuscingulate_6,left,lh.isthmuscingulate_6,cortical,"array([-0.57483048, 11.3319827 ])"
708,isthmuscingulate_7,left,lh.isthmuscingulate_7,cortical,"array([-0.55741525, 11.30612807])"
709,isthmuscingulate_1,left,lh.isthmuscingulate_1,cortical,"array([-0.55662385, 11.33841961])"
710,isthmuscingulate_5,left,lh.isthmuscingulate_5,cortical,"array([-0.56983832, 11.35120719])"
711,isthmuscingulate_2,left,lh.isthmuscingulate_2,cortical,"array([-0.5547631 , 11.35829529])"
712,isthmuscingulate_3,left,lh.isthmuscingulate_3,cortical,"array([-0.5362541 , 11.35489514])"
713,postcentral_6,left,lh.postcentral_6,cortical,"array([-0.58141681, 11.12378048])"
714,postcentral_23,left,lh.postcentral_23,cortical,"array([-0.54009633, 11.2041913 ])"
715,postcentral_28,left,lh.postcentral_28,cortical,"array([-0.5471355 , 11.17446631])"
716,postcentral_2,left,lh.postcentral_2,cortical,"array([-0.55207459, 11.20002011])"
717,postcentral_14,left,lh.postcentral_14,cortical,"array([-0.53912163, 11.24740993])"
718,postcentral_24,left,lh.postcentral_24,cortical,"array([-0.51585862, 11.19098727])"
719,postcentral_18,left,lh.postcentral_18,cortical,"array([-0.54537182, 11.22937016])"
720,postcentral_25,left,lh.postcentral_25,cortical,"array([-0.50134641, 11.18890158])"
721,postcentral_16,left,lh.postcentral_16,cortical,"array([-0.50684168, 11.15934751])"
722,postcentral_21,left,lh.postcentral_21,cortical,"array([-0.51800106, 11.24428571])"
723,postcentral_22,left,lh.postcentral_22,cortical,"array([-0.4680171 , 11.14779269])"
724,postcentral_29,left,lh.postcentral_29,cortical,"array([-0.4902695 , 11.15203711])"
725,postcentral_30,left,lh.postcentral_30,cortical,"array([-0.54717653, 11.21230126])"
726,postcentral_13,left,lh.postcentral_13,cortical,"array([-0.51100415, 11.22599456])"
727,postcentral_4,left,lh.postcentral_4,cortical,"array([-0.4785988, 11.1296137])"
728,postcentral_17,left,lh.postcentral_17,cortical,"array([-0.50403074, 11.13483814])"
729,postcentral_8,left,lh.postcentral_8,cortical,"array([-0.50236174, 11.25451895])"
730,postcentral_31,left,lh.postcentral_31,cortical,"array([-0.5068393 , 11.27891045])"
731,postcentral_3,left,lh.postcentral_3,cortical,"array([-0.50760609, 11.20231635])"
732,postcentral_1,left,lh.postcentral_1,cortical,"array([-0.52360441, 11.15948115])"
733,postcentral_9,left,lh.postcentral_9,cortical,"array([-0.5105332 , 11.21734325])"
734,postcentral_26,left,lh.postcentral_26,cortical,"array([-0.51659027, 11.20151714])"
735,postcentral_27,left,lh.postcentral_27,cortical,"array([-0.4985057 , 11.17195523])"
736,postcentral_12,left,lh.postcentral_12,cortical,"array([-0.49834618, 11.22265389])"
737,postcentral_10,left,lh.postcentral_10,cortical,"array([-0.49338887, 11.23275415])"
738,postcentral_20,left,lh.postcentral_20,cortical,"array([-0.47465607, 11.16829289])"
739,postcentral_15,left,lh.postcentral_15,cortical,"array([-0.47866837, 11.20232832])"
740,postcentral_11,left,lh.postcentral_11,cortical,"array([-0.44967049, 11.16943038])"
741,postcentral_19,left,lh.postcentral_19,cortical,"array([-0.46584264, 11.22035308])"
742,postcentral_5,left,lh.postcentral_5,cortical,"array([-0.48826771, 11.20807002])"
743,postcentral_7,left,lh.postcentral_7,cortical,"array([-0.48686439, 11.25627183])"
744,supramarginal_1,left,lh.supramarginal_1,cortical,"array([-0.51793132, 11.26533033])"
745,supramarginal_7,left,lh.supramarginal_7,cortical,"array([-0.49052703, 11.2406513 ])"
746,supramarginal_5,left,lh.supramarginal_5,cortical,"array([-0.50051003, 11.21307196])"
747,supramarginal_14,left,lh.supramarginal_14,cortical,"array([-0.49539599, 11.19933087])"
748,supramarginal_13,left,lh.supramarginal_13,cortical,"array([-0.50249376, 11.2324466 ])"
749,supramarginal_2,left,lh.supramarginal_2,cortical,"array([-0.5263202 , 11.29565725])"
750,supramarginal_3,left,lh.supramarginal_3,cortical,"array([-0.50639783, 11.29537473])"
751,supramarginal_12,left,lh.supramarginal_12,cortical,"array([-0.46525288, 11.2782049 ])"
752,supramarginal_6,left,lh.supramarginal_6,cortical,"array([-0.4878652 , 11.26749792])"
753,supramarginal_11,left,lh.supramarginal_11,cortical,"array([-0.47885741, 11.24115464])"
754,supramarginal_17,left,lh.supramarginal_17,cortical,"array([-0.50216566, 11.24285784])"
755,supramarginal_4,left,lh.supramarginal_4,cortical,"array([-0.5075169 , 11.24789947])"
756,supramarginal_16,left,lh.supramarginal_16,cortical,"array([-0.52152734, 11.28641031])"
757,supramarginal_15,left,lh.supramarginal_15,cortical,"array([-0.4985461 , 11.28302223])"
758,supramarginal_19,left,lh.supramarginal_19,cortical,"array([-0.47723868, 11.25562812])"
759,supramarginal_8,left,lh.supramarginal_8,cortical,"array([-0.47685448, 11.21648346])"
760,supramarginal_10,left,lh.supramarginal_10,cortical,"array([-0.46946238, 11.24604779])"
761,supramarginal_9,left,lh.supramarginal_9,cortical,"array([-0.45591154, 11.24271529])"
762,supramarginal_20,left,lh.supramarginal_20,cortical,"array([-0.45346441, 11.26191703])"
763,supramarginal_21,left,lh.supramarginal_21,cortical,"array([-0.46931833, 11.2877729 ])"
764,supramarginal_18,left,lh.supramarginal_18,cortical,"array([-0.47019929, 11.26874715])"
765,superiorparietal_26,left,lh.superiorparietal_26,cortical,"array([-0.55913478, 11.22802303])"
766,superiorparietal_24,left,lh.superiorparietal_24,cortical,"array([-0.55185884, 11.26956156])"
767,superiorparietal_20,left,lh.superiorparietal_20,cortical,"array([-0.52568928, 11.26453358])"
768,superiorparietal_27,left,lh.superiorparietal_27,cortical,"array([-0.53424779, 11.29650769])"
769,superiorparietal_25,left,lh.superiorparietal_25,cortical,"array([-0.50956343, 11.28936601])"
770,superiorparietal_13,left,lh.superiorparietal_13,cortical,"array([-0.53349512, 11.27329357])"
771,superiorparietal_22,left,lh.superiorparietal_22,cortical,"array([-0.54656058, 11.29271866])"
772,superiorparietal_8,left,lh.superiorparietal_8,cortical,"array([-0.48042588, 11.23004048])"
773,superiorparietal_15,left,lh.superiorparietal_15,cortical,"array([-0.53694632, 11.26533064])"
774,superiorparietal_12,left,lh.superiorparietal_12,cortical,"array([-0.52866606, 11.23138444])"
775,superiorparietal_19,left,lh.superiorparietal_19,cortical,"array([-0.54404545, 11.26570819])"
776,superiorparietal_21,left,lh.superiorparietal_21,cortical,"array([-0.52374878, 11.30344945])"
777,superiorparietal_10,left,lh.superiorparietal_10,cortical,"array([-0.53512788, 11.28060349])"
778,superiorparietal_16,left,lh.superiorparietal_16,cortical,"array([-0.51577814, 11.29202352])"
779,superiorparietal_11,left,lh.superiorparietal_11,cortical,"array([-0.51538136, 11.2826298 ])"
780,superiorparietal_18,left,lh.superiorparietal_18,cortical,"array([-0.50902543, 11.2709497 ])"
781,superiorparietal_28,left,lh.superiorparietal_28,cortical,"array([-0.52574201, 11.33373378])"
782,superiorparietal_14,left,lh.superiorparietal_14,cortical,"array([-0.51821047, 11.34307051])"
783,superiorparietal_4,left,lh.superiorparietal_4,cortical,"array([-0.53864678, 11.33631047])"
784,superiorparietal_6,left,lh.superiorparietal_6,cortical,"array([-0.51445886, 11.30124231])"
785,superiorparietal_2,left,lh.superiorparietal_2,cortical,"array([-0.49805013, 11.31222075])"
786,superiorparietal_5,left,lh.superiorparietal_5,cortical,"array([-0.50983457, 11.3607843 ])"
787,superiorparietal_7,left,lh.superiorparietal_7,cortical,"array([-0.52296675, 11.36995055])"
788,superiorparietal_3,left,lh.superiorparietal_3,cortical,"array([-0.51495071, 11.38453276])"
789,superiorparietal_9,left,lh.superiorparietal_9,cortical,"array([-0.49977384, 11.39617276])"
790,superiorparietal_1,left,lh.superiorparietal_1,cortical,"array([-0.4896353 , 11.34404124])"
791,superiorparietal_23,left,lh.superiorparietal_23,cortical,"array([-0.47757019, 11.39525272])"
792,superiorparietal_17,left,lh.superiorparietal_17,cortical,"array([-0.43482662, 11.41532023])"
793,superiorparietal_29,left,lh.superiorparietal_29,cortical,"array([-0.44431071, 11.43607392])"
794,inferiorparietal_3,left,lh.inferiorparietal_3,cortical,"array([-0.46332067, 11.36403247])"
795,inferiorparietal_16,left,lh.inferiorparietal_16,cortical,"array([-0.48429768, 11.32193058])"
796,inferiorparietal_19,left,lh.inferiorparietal_19,cortical,"array([-0.4822279 , 11.35930261])"
797,inferiorparietal_6,left,lh.inferiorparietal_6,cortical,"array([-0.47347609, 11.33942041])"
798,inferiorparietal_9,left,lh.inferiorparietal_9,cortical,"array([-0.4588761 , 11.35072264])"
799,inferiorparietal_10,left,lh.inferiorparietal_10,cortical,"array([-0.4770107 , 11.34926043])"
800,inferiorparietal_15,left,lh.inferiorparietal_15,cortical,"array([-0.49045091, 11.31404496])"
801,inferiorparietal_8,left,lh.inferiorparietal_8,cortical,"array([-0.46330067, 11.32312004])"
802,inferiorparietal_4,left,lh.inferiorparietal_4,cortical,"array([-0.4521002 , 11.32462251])"
803,inferiorparietal_5,left,lh.inferiorparietal_5,cortical,"array([-0.4729052 , 11.31845541])"
804,inferiorparietal_2,left,lh.inferiorparietal_2,cortical,"array([-0.47555792, 11.31033094])"
805,inferiorparietal_18,left,lh.inferiorparietal_18,cortical,"array([-0.45750589, 11.31731305])"
806,inferiorparietal_17,left,lh.inferiorparietal_17,cortical,"array([-0.4406514 , 11.31467811])"
807,inferiorparietal_21,left,lh.inferiorparietal_21,cortical,"array([-0.46839068, 11.29863654])"
808,inferiorparietal_12,left,lh.inferiorparietal_12,cortical,"array([-0.47581369, 11.27992089])"
809,inferiorparietal_22,left,lh.inferiorparietal_22,cortical,"array([-0.44966792, 11.2851965 ])"
810,inferiorparietal_7,left,lh.inferiorparietal_7,cortical,"array([-0.45687718, 11.27092375])"
811,inferiorparietal_11,left,lh.inferiorparietal_11,cortical,"array([-0.43667012, 11.24335177])"
812,inferiorparietal_13,left,lh.inferiorparietal_13,cortical,"array([-0.45724825, 11.28500585])"
813,inferiorparietal_14,left,lh.inferiorparietal_14,cortical,"array([-0.44569987, 11.25122581])"
814,inferiorparietal_1,left,lh.inferiorparietal_1,cortical,"array([-0.48436116, 11.30570221])"
815,inferiorparietal_20,left,lh.inferiorparietal_20,cortical,"array([-0.4859192 , 11.29409667])"
816,precuneus_14,left,lh.precuneus_14,cortical,"array([-0.59033494, 11.30413078])"
817,precuneus_16,left,lh.precuneus_16,cortical,"array([-0.55330999, 11.31386121])"
818,precuneus_1,left,lh.precuneus_1,cortical,"array([-0.55113586, 11.22160264])"
819,precuneus_10,left,lh.precuneus_10,cortical,"array([-0.5346129 , 11.24049152])"
820,precuneus_8,left,lh.precuneus_8,cortical,"array([-0.54853498, 11.25774883])"
821,precuneus_3,left,lh.precuneus_3,cortical,"array([-0.54049648, 11.27202186])"
822,precuneus_20,left,lh.precuneus_20,cortical,"array([-0.53908813, 11.23592629])"
823,precuneus_2,left,lh.precuneus_2,cortical,"array([-0.54904173, 11.33349531])"
824,precuneus_4,left,lh.precuneus_4,cortical,"array([-0.53590193, 11.30574387])"
825,precuneus_12,left,lh.precuneus_12,cortical,"array([-0.53911668, 11.29045053])"
826,precuneus_13,left,lh.precuneus_13,cortical,"array([-0.53518258, 11.31430026])"
827,precuneus_7,left,lh.precuneus_7,cortical,"array([-0.5237579 , 11.35680337])"
828,precuneus_17,left,lh.precuneus_17,cortical,"array([-0.54347686, 11.32306692])"
829,precuneus_5,left,lh.precuneus_5,cortical,"array([-0.54736549, 11.34779808])"
830,precuneus_22,left,lh.precuneus_22,cortical,"array([-0.52608744, 11.3207991 ])"
831,precuneus_6,left,lh.precuneus_6,cortical,"array([-0.5172231, 11.3094751])"
832,precuneus_11,left,lh.precuneus_11,cortical,"array([-0.52557525, 11.31169435])"
833,precuneus_19,left,lh.precuneus_19,cortical,"array([-0.53977289, 11.36863481])"
834,precuneus_21,left,lh.precuneus_21,cortical,"array([-0.53243809, 11.34483763])"
835,precuneus_9,left,lh.precuneus_9,cortical,"array([-0.51710488, 11.32940365])"
836,precuneus_15,left,lh.precuneus_15,cortical,"array([-0.49817564, 11.32117034])"
837,precuneus_18,left,lh.precuneus_18,cortical,"array([-0.5067575 , 11.32969092])"
838,cuneus_5,left,lh.cuneus_5,cortical,"array([-0.48406735, 11.41530182])"
839,cuneus_6,left,lh.cuneus_6,cortical,"array([-0.49650253, 11.38083344])"
840,cuneus_1,left,lh.cuneus_1,cortical,"array([-0.49120161, 11.35733993])"
841,cuneus_4,left,lh.cuneus_4,cortical,"array([-0.48113701, 11.43515601])"
842,cuneus_2,left,lh.cuneus_2,cortical,"array([-0.46144942, 11.42288664])"
843,cuneus_3,left,lh.cuneus_3,cortical,"array([-0.40826239, 11.41304103])"
844,cuneus_7,left,lh.cuneus_7,cortical,"array([-0.38350949, 11.40224169])"
845,pericalcarine_7,left,lh.pericalcarine_7,cortical,"array([-0.42852024, 11.43545717])"
846,pericalcarine_1,left,lh.pericalcarine_1,cortical,"array([-0.40842578, 11.38573113])"
847,pericalcarine_4,left,lh.pericalcarine_4,cortical,"array([-0.44771718, 11.37927727])"
848,pericalcarine_2,left,lh.pericalcarine_2,cortical,"array([-0.45491199, 11.40618525])"
849,pericalcarine_5,left,lh.pericalcarine_5,cortical,"array([-0.4728239 , 11.36571072])"
850,pericalcarine_3,left,lh.pericalcarine_3,cortical,"array([-0.48669836, 11.38651007])"
851,pericalcarine_6,left,lh.pericalcarine_6,cortical,"array([-0.48166008, 11.33606788])"
852,lateraloccipital_1,left,lh.lateraloccipital_1,cortical,"array([-0.3969993 , 11.40271079])"
853,lateraloccipital_20,left,lh.lateraloccipital_20,cortical,"array([-0.46856256, 11.409043  ])"
854,lateraloccipital_10,left,lh.lateraloccipital_10,cortical,"array([-0.45912673, 11.4404323 ])"
855,lateraloccipital_6,left,lh.lateraloccipital_6,cortical,"array([-0.42032175, 11.42088939])"
856,lateraloccipital_2,left,lh.lateraloccipital_2,cortical,"array([-0.46437826, 11.3953772 ])"
857,lateraloccipital_4,left,lh.lateraloccipital_4,cortical,"array([-0.47050836, 11.38173081])"
