# source, target
4134,2072
4134,2190
4134,3481
4134,2586
4134,2147
4134,3495
4134,4136
4134,3485
4134,2071
4134,3475
4134,3477
4135,2580
4135,2190
4135,3472
4135,2582
4135,4989
4135,3738
4135,2138
4135,3475
4135,4134
4135,3477
4135,3480
4135,3482
4135,3483
4135,2587
4135,3485
4135,1279
4135,1526
4135,3471
4135,3487
4135,1971
4135,2071
4135,3489
4135,2072
4135,2592
4135,3495
4135,2147
4135,2075
4135,1049
4135,4136
4136,3477
4136,3485
4137,662
4137,713
4137,2110
4137,627
4137,1979
4137,2657
4137,715
4137,379
4137,671
4137,724
4138,712
4138,4137
4138,662
4138,713
4138,322
4138,719
4138,3424
4138,665
4138,1976
4139,2700
4140,711
4140,1605
4140,386
4140,1293
4140,1980
4141,2278
4141,1616
4141,1627
4141,662
4141,3220
4141,2364
4141,4526
4141,1203
4141,4788
4141,1983
4141,1227
4141,1173
4141,3606
4141,1773
4141,2140
4141,2064
4141,698
4141,2298
4141,1110
4142,712
4142,4138
4142,713
4142,2060
4142,714
4142,2062
4142,1018
4143,4144
4143,4145
4143,2172
4143,3361
4143,4146
4143,4147
4143,1334
4143,4148
4143,3876
4143,4149
4143,1066
4144,2168
4144,3876
4144,2019
4144,8
4144,4146
4144,3875
4144,4148
4144,2539
4144,4837
4144,4149
4145,2712
4145,2865
4145,4146
4145,2228
4145,4835
4145,4964
4145,3164
4145,4144
4145,301
4145,2225
4145,2489
4145,2179
4145,1326
4145,3167
4145,3602
4145,4149
4145,2677
4145,3875
4145,3172
4145,3876
4145,2609
4145,2960
4145,4148
4145,3722
4145,5113
4145,4099
4146,1683
4146,2457
4146,2316
4146,3722
4146,1690
4146,1327
4146,1681
4146,4149
4147,5086
4147,2172
4147,5459
4147,4691
4147,4121
4147,3165
4148,4968
4148,4146
4148,5484
4148,2177
4148,3876
4148,4149
4149,2430
4149,4913
4149,3875
4150,2834
4150,2838
4150,76
4150,88
4150,3081
4150,2242
4150,2849
4150,1736
4150,2845
4150,2977
4150,887
4150,951
4151,548
4151,532
4151,3404
4151,4152
4151,536
4151,4032
4151,544
4151,4153
4151,2755
4151,2756
4151,433
4151,426
4151,1955
4151,2758
4151,2158
4151,1961
4151,981
4151,555
4151,463
4151,4154
4151,4155
4151,2759
4151,422
4152,426
4152,4153
4152,2755
4152,4154
4152,2767
4152,2756
4152,2758
4152,4032
4152,2158
4152,544
4152,422
4152,548
4152,2157
4152,981
4152,444
4152,555
4152,4155
4153,1958
4153,2158
4153,426
4153,2811
4153,544
4154,532
4154,2758
4154,433
4154,421
4154,463
4154,422
4154,548
4154,560
4154,5442
4154,2759
4154,455
4155,2157
4156,2513
4156,1471
4156,1102
4156,2094
4156,4333
4156,2037
4156,570
4156,1277
4156,571
4156,204
4156,2066
4156,1804
4156,1270
4156,2122
4156,2951
4156,2920
4156,2102
4156,2688
4156,2684
4156,1294
4156,2274
4156,3983
4156,2690
4156,2638
4156,2954
4156,2300
4156,4254
4156,4644
4156,4257
4156,312
4156,4259
4156,369
4156,5303
4156,4201
4156,1286
4156,1753
4156,4130
4156,3312
4156,1217
4156,2013
4156,2213
4157,1389
4157,1622
4157,1780
4157,3606
4157,4228
4157,2852
4157,5347
4157,3515
4157,349
4157,715
4157,723
4157,2728
4157,4301
4157,2350
4157,4158
4158,1227
4158,2122
4158,2112
4158,627
4158,634
4158,635
4158,2074
4158,2284
4158,379
4159,862
4159,822
4159,364
4159,4158
4159,336
4159,2110
4159,4356
4159,627
4159,1102
4159,807
4159,3976
4159,2122
4159,1147
4159,1992
4159,2284
4159,379
4159,724
4160,4161
4160,4162
4160,342
4160,1945
4160,165
4160,2798
4160,3542
4160,2524
4160,1376
4160,2540
4160,4163
4160,2542
4160,311
4160,2534
4160,4164
4160,2548
4160,253
4160,185
4160,3285
4160,3398
4160,188
4160,1454
4161,4453
4161,4164
4162,1376
4162,1528
4162,183
4162,1607
4162,157
4163,2511
4163,1799
4163,2537
4163,4161
4163,4453
4163,185
4163,4164
4163,4341
4163,1615
4163,2087
4163,206
4163,857
4163,4602
4163,3398
4163,1348
4165,1615
4165,2628
4165,1231
4165,2692
4165,571
4165,570
4165,3983
4165,2544
4165,2905
4165,2300
4165,3962
4165,4117
4165,2135
4165,1220
4165,2009
4165,4261
4165,4196
4165,3022
4165,2280
4165,360
4165,2920
4166,5408
4166,3563
4166,2228
4166,4446
4166,4170
4166,1339
4167,1478
4167,2553
4167,4304
4167,4380
4167,2556
4168,632
4168,4411
4169,239
4169,2906
4169,154
4169,3902
4169,183
4169,3207
4169,1203
4169,1642
4169,177
4169,4392
4169,990
4169,1976
4169,208
4169,754
4169,3312
4169,1207
4169,163
4169,2905
4171,265
4171,142
4171,4172
4171,4173
4171,798
4171,3785
4171,748
4171,214
4171,405
4171,406
4171,189
4171,811
4171,2939
4171,4174
4171,3786
4171,1375
4172,5244
4173,22
4173,202
4173,4174
4173,48
4173,5371
4173,262
4173,2382
4173,2383
4173,130
4173,142
4173,4029
4173,408
4174,4588
4174,142
4174,202
4174,2383
4175,985
4175,2525
4175,5240
4175,2927
4175,784
4176,4804
4176,2362
4177,3345
4177,154
4177,1172
4177,841
4177,155
4177,481
4177,855
4177,2066
4177,799
4177,5347
4177,1524
4177,1660
4177,1624
4177,800
4177,1076
4177,2284
4177,1622
4177,3254
4177,3383
4177,202
4177,1757
4177,571
4177,3348
4177,1011
4177,2507
4177,349
4177,4450
4177,2897
4177,348
4177,4302
4177,4303
4177,4875
4177,338
4177,1779
4177,1648
4177,2280
4177,260
4177,524
4177,2688
4177,211
4177,1707
4177,492
4177,622
4177,1568
4177,627
4177,822
4177,1643
4177,1763
4177,1657
4177,3826
4177,1522
4177,787
4177,612
4177,508
4177,2029
4177,509
4177,190
4177,1217
4177,1768
4177,244
4177,356
4177,249
4177,4945
4177,2011
4177,1863
4178,285
4178,4183
4178,290
4179,3262
4179,283
4179,262
4179,5366
4179,4181
4179,202
4179,878
4179,999
4179,169
4179,855
4179,142
4179,189
4179,214
4179,2382
4179,145
4179,2383
4179,290
4179,279
4179,4173
4179,282
4179,4174
4179,2389
4179,275
4179,3277
4180,5103
4181,283
4181,285
4181,5319
4181,2383
4181,282
4181,289
4181,290
4181,3277
4181,291
4181,279
4182,4675
4182,4178
4182,1838
4182,4179
4182,4350
4182,1305
4182,1306
4182,1839
4182,1841
4182,4676
4182,4348
4182,1843
4182,526
4182,1854
4182,1844
4182,1845
4182,1846
4182,1847
4182,1848
4182,1849
4182,2814
4182,1303
4182,4677
4182,3270
4182,4678
4182,868
4182,4472
4182,4679
4182,1852
4182,3272
4182,290
4182,873
4182,874
4182,1309
4182,4680
4182,282
4182,4681
4182,528
4182,4188
4182,1853
4182,3277
4182,4189
4182,1967
4183,285
4183,289
4183,290
4184,5102
4184,5276
4184,283
4184,285
4184,3263
4184,3275
4184,282
4184,527
4184,291
4185,280
4185,291
4185,3275
4186,282
4186,5462
4186,5203
4187,4179
4187,3270
4187,3277
4187,4507
4187,285
4187,2816
4187,904
4187,290
4187,287
4187,3702
4187,282
4187,5111
4187,283
4187,279
4187,873
4188,282
4188,3277
4188,289
4188,2375
4188,290
4189,4179
4189,4506
4189,526
4189,282
4189,284
4189,3702
4189,3272
4189,1846
4189,4509
4189,4188
4189,289
4189,290
4189,3277
4189,4510
4190,202
4190,5265
4190,4958
4190,799
4190,731
4190,4451
4191,2035
4191,5213
4191,4958
4191,5278
4191,1290
4191,2715
4191,4190
4191,1077
4191,3639
4191,5212
4191,1211
4191,509
4191,1406
4191,1222
4191,3528
4191,4113
4191,1410
4191,1409
4192,3366
4192,2683
4192,1674
4192,2898
4192,260
4193,862
4193,2624
4193,1584
4193,571
4193,2274
4193,1587
4193,4195
4193,4856
4193,1661
4194,2683
4194,5019
4194,1625
4194,570
4194,2033
4194,4259
4194,3653
4194,1102
4194,4196
4194,3983
4194,574
4194,2951
4194,4257
4194,1550
4194,1294
4194,2122
4194,2690
4194,2954
4194,1277
4194,2124
4194,4010
4194,1757
4194,4156
4194,571
4194,1217
4194,1286
4194,5020
4194,5021
4194,5022
4194,4201
4194,2013
4194,1830
4195,2525
4195,3351
4196,570
4196,1069
4196,678
4196,1294
4196,571
4196,986
4196,3983
4196,2094
4196,2690
4196,324
4196,5020
4196,2951
4196,2920
4196,2213
4197,4670
4197,1568
4197,4551
4197,4552
4197,4553
4197,2013
4197,260
4198,1264
4198,1569
4198,4609
4198,2992
4198,604
4198,634
4198,2465
4198,612
4198,507
4199,1210
4199,3056
4199,1804
4199,4259
4199,3528
4200,570
4200,2688
4200,2513
4200,2737
4200,1683
4200,3965
4200,2094
4200,1246
4200,1296
4200,1538
4200,1244
4200,4130
4200,1914
4200,4196
4200,369
4200,4248
4200,181
4200,3745
4200,4782
4200,4398
4200,1830
4201,1804
4201,1294
4201,4257
4202,306
4202,225
4202,147
4202,3098
4202,3539
4203,1119
4203,1040
4203,1033
4203,1051
4203,1030
4204,2624
4204,2715
4204,5201
4204,628
4204,5212
4204,2284
4204,575
4205,2221
4205,5048
4205,3173
4206,661
4206,3175
4206,3966
4206,2112
4206,3279
4206,318
4206,325
4206,1060
4206,1216
4206,5340
4206,674
4206,2364
4207,3960
4207,678
4207,4206
4207,2020
4208,2473
4208,2455
4208,2468
4208,1320
4208,2478
4208,4209
4208,3172
4208,4210
4208,3159
4208,3164
4209,3406
4209,2
4209,2626
4209,2440
4209,3156
4209,5088
4209,2442
4209,2460
4209,3645
4209,2463
4209,3159
4209,3164
4209,3160
4209,3911
4209,5072
4209,3163
4209,2871
4209,2446
4209,3166
4209,2179
4209,5089
4209,2450
4209,5090
4209,3715
4209,2454
4209,2455
4209,3172
4209,2181
4209,3060
4209,5091
4209,2612
4209,4624
4209,5092
4209,5093
4209,2471
4209,2729
4209,2472
4210,3163
4210,3806
4210,1320
4210,2314
4210,3797
4210,3172
4210,1557
4210,2541
4211,2076
4211,824
4211,4212
4211,1142
4211,267
4212,2162
4212,3413
4212,1677
4212,2907
4212,4995
4212,2733
4212,858
4212,1675
4212,4723
4212,1219
4212,1215
4212,3419
4212,1195
4212,4672
4212,2221
4212,1198
4212,4996
4212,2222
4212,993
4213,1458
4213,2017
4213,3175
4213,4526
4213,4251
4213,4519
4213,3260
4213,3464
4213,1500
4213,3843
4213,4653
4213,962
4213,4515
4213,4525
4213,4514
4213,4656
4213,4521
4214,4793
4216,1227
4216,773
4217,951
4217,1366
4217,1878
4217,1404
4217,1403
4218,522
4218,162
4218,1102
4219,3318
4219,2261
4219,82
4219,3316
4219,2241
4219,32
4221,1567
4221,631
4221,1638
4221,1214
4221,4225
4221,1200
4221,1205
4221,1356
4221,1199
4221,2506
4221,1195
4221,3310
4221,1422
4221,4366
4222,4641
4223,4219
4223,1736
4223,3318
4223,3675
4224,503
4224,2105
4224,356
4225,631
4225,1638
4225,2043
4226,1194
4226,1756
4226,4605
4226,4792
4226,162
4226,1186
4226,4793
4226,4794
4226,2051
4226,522
4226,1266
4226,4455
4226,4706
4226,353
4226,1107
4226,3959
4226,574
4226,4795
4226,1779
4226,266
4226,2962
4226,4796
4226,500
4226,3780
4226,4971
4226,3895
4226,3282
4226,3639
4226,4218
4226,313
4227,2628
4227,1356
4227,2513
4227,5008
4227,1200
4227,3657
4227,333
4227,1638
4227,631
4227,3822
4227,4782
4227,1102
4227,1324
4227,1196
4227,208
4227,3989
4227,1199
4227,2102
4227,2688
4227,2684
4227,4221
4227,1204
4227,3203
4227,1567
4227,183
4227,3653
4227,2905
4228,1974
4228,3990
4228,2466
4228,1204
4228,228
4228,639
4228,1643
4228,3826
4228,1785
4228,4907
4228,4060
4228,2350
4228,4517
4228,1249
4229,841
4229,3619
4229,1696
4229,618
4229,820
4229,3259
4229,2734
4229,4129
4229,1421
4229,2664
4229,1427
4229,4708
4229,170
4229,3170
4229,3994
4229,1205
4229,1754
4229,3338
4229,2804
4229,1766
4229,1283
4229,1446
4229,1281
4229,2895
4229,1987
4229,184
4229,191
4230,4441
4230,3318
4230,3575
4230,3830
4230,2496
4230,1410
4231,549
4231,5032
4231,1957
4231,4832
4231,5034
4231,5171
4232,1950
4232,1851
4233,416
4233,1838
4233,445
4233,420
4233,454
4234,4044
4235,1279
4235,2060
4235,2062
4235,825
4235,2070
4235,2064
4235,4236
4235,1665
4235,1830
4236,1279
4236,2060
4236,2962
4236,364
4236,4365
4236,1172
4236,2062
4236,825
4236,2063
4236,1018
4236,4142
4236,1665
4236,4304
4236,2556
4236,1830
4237,142
4237,4711
4237,24
4237,999
4237,4274
4237,151
4237,5324
4237,83
4240,4241
4240,1736
4240,563
4240,3260
4240,4242
4240,4243
4240,4244
4240,1723
4240,3469
4241,1729
4241,4321
4241,5159
4241,5160
4241,1736
4241,563
4241,4242
4241,4243
4241,1723
4241,3467
4241,3585
4241,3112
4241,887
4241,4974
4241,4244
4241,76
4241,3469
4241,5161
4242,76
4242,5159
4242,1736
4242,563
4242,4244
4242,1723
4242,3585
4242,3675
4243,76
4243,4597
4243,5159
4243,5160
4243,4242
4243,563
4243,1716
4243,876
4243,4244
4243,3469
4243,3467
4243,3585
4243,406
4243,1736
4243,4974
4243,5226
4243,5161
4243,411
4244,1720
4244,3467
4244,906
4244,5159
4244,1736
4244,563
4244,3260
4244,3100
4244,3469
4244,1737
4244,1723
4244,5161
4245,1654
4245,3715
4245,2031
4245,4447
4245,641
4245,4446
4245,3815
4245,3724
4245,5172
4245,634
4245,3849
4245,4448
4245,3313
4245,2472
4246,4247
4246,643
4246,2683
4246,1534
4246,1638
4246,382
4246,4251
4246,2516
4246,1543
4246,2828
4248,2135
4248,3957
4248,1200
4248,1638
4249,4667
4249,2183
4249,4682
4249,338
4249,297
4249,483
4249,2982
4249,2347
4249,3429
4249,5127
4249,4671
4249,4335
4249,3839
4249,1804
4249,1865
4249,4302
4249,2052
4249,4889
4249,1761
4249,188
4249,1749
4249,3904
4249,4255
4249,2056
4249,4673
4249,1555
4249,1101
4249,2277
4249,2106
4249,2121
4249,1752
4249,509
4249,5197
4249,2806
4249,1220
4249,1988
4249,1773
4249,793
4249,1395
4250,4512
4250,2427
4250,4874
4250,2004
4250,2585
4250,3612
4250,3739
4250,1032
4250,3024
4250,1376
4250,3484
4250,3949
4250,2119
4250,5269
4250,5352
4250,4736
4250,4737
4250,3195
4250,4740
4250,1383
4250,4247
4250,312
4250,4556
4250,2666
4250,4741
4252,4247
4252,2516
4252,2804
4252,4540
4253,2662
4253,3260
4253,3215
4253,2961
4253,3911
4253,4913
4253,4317
4253,5050
4253,3803
4253,3057
4253,4149
4253,3851
4253,1215
4253,2957
4253,2958
4253,2169
4253,2356
4253,4630
4253,4900
4253,4359
4253,2517
4253,3340
4254,570
4254,2683
4254,1294
4254,571
4254,843
4254,3983
4254,2905
4254,1102
4254,1804
4254,4130
4254,2300
4254,2688
4254,1277
4254,369
4254,2690
4254,2951
4255,1786
4255,2183
4255,4682
4255,338
4255,483
4255,2982
4255,2348
4255,4338
4255,260
4255,262
4255,2033
4255,4407
4255,1865
4255,1747
4255,4337
4255,2988
4255,1635
4255,2128
4255,1749
4255,1081
4255,3983
4255,809
4255,2056
4255,1555
4255,812
4255,2105
4255,4198
4255,635
4255,1910
4255,1986
4255,508
4255,2907
4255,1752
4255,2149
4255,1465
4255,1703
4255,194
4256,2102
4256,570
4256,2688
4256,2513
4256,1757
4256,4259
4256,3872
4256,3983
4256,2638
4256,4130
4256,1277
4256,157
4256,2037
4256,1683
4256,4156
4256,787
4256,2954
4257,1804
4257,1294
4258,1799
4258,1584
4258,2708
4258,864
4258,4609
4258,257
4258,2663
4259,2683
4259,1534
4259,1277
4259,1294
4259,1804
4259,2624
4259,4257
4260,1799
4260,1584
4260,4259
4260,1277
4260,2708
4260,3444
4260,1587
4260,571
4260,1274
4261,2274
4261,3841
4261,3208
4261,2741
4261,1804
4262,4934
4263,799
4263,2048
4263,1814
4263,260
4263,2857
4263,2526
4263,1705
4263,4382
4263,1657
4263,524
4263,494
4263,862
4263,3069
4263,4385
4263,860
4263,1159
4263,1709
4263,3387
4263,1776
4263,4177
4263,3379
4263,1711
4263,2624
4263,3378
4263,1463
4263,793
4263,1978
4263,2013
4264,1883
4264,2856
4264,337
4264,1705
4264,1381
4264,1270
4264,1152
4264,3258
4264,1370
4265,4469
4265,5175
4265,4323
4267,2637
4267,3604
4267,3917
4267,1681
4268,1604
4268,4269
4268,1606
4268,4270
4268,685
4268,1474
4268,3617
4268,1645
4268,4056
4268,1605
4269,1534
4269,4259
4270,4848
4270,3581
4271,24
4272,46
4272,4279
4272,24
4273,2783
4273,5433
4273,876
4273,83
4273,24
4274,3889
4274,142
4274,1717
4274,5436
4274,24
4275,86
4275,83
4275,4370
4275,46
4276,2786
4276,2787
4276,24
4276,2783
4276,83
4276,4273
4276,86
4277,76
4277,142
4277,4618
4277,3127
4277,2776
4277,905
4277,3041
4277,852
4278,2786
4278,83
4278,852
4279,24
4280,55
4280,5163
4280,2594
4280,3127
4280,1736
4280,2881
4280,4990
4280,5341
4280,2795
4280,114
4281,4271
4281,24
4282,3606
4282,1058
4282,255
4282,1059
4282,4289
4282,2493
4283,1743
4283,4551
4283,1205
4283,1233
4283,4552
4283,4553
4283,1180
4283,2898
4283,1549
4284,3696
4284,4260
4284,4215
4284,604
4284,2625
4284,2348
4284,1593
4284,3251
4284,3448
4284,2617
4284,806
4284,2526
4284,352
4284,3824
4284,2944
4284,1274
4284,1587
4284,4609
4284,2624
4284,1163
4284,1799
4284,2618
4284,1584
4284,2708
4284,5253
4284,3896
4284,1590
4284,1883
4285,5225
4286,1356
4286,4251
4286,1548
4286,2206
4286,3959
4286,2951
4286,200
4287,4551
4287,1205
4287,4333
4287,1751
4287,2765
4287,4288
4287,2149
4287,4214
4287,1610
4287,3369
4287,1233
4288,190
4288,1195
4289,1617
4289,1069
4289,233
4289,986
4289,3655
4289,255
4289,4723
4289,177
4289,159
4289,4392
4289,4452
4289,2469
4289,4654
4289,642
4289,3516
4289,4068
4289,331
4289,1076
4289,1626
4290,177
4290,4392
4290,263
4290,3997
4290,251
4290,3537
4291,1986
4291,2198
4291,1823
4291,1439
4291,2135
4291,2204
4291,518
4291,3624
4291,2897
4291,2209
4291,2920
4292,22
4292,114
4293,76
4293,4319
4293,80
4293,5104
4293,404
4293,22
4293,4320
4293,4329
4293,4322
4293,90
4293,4642
4293,61
4293,133
4293,142
4293,4327
4293,951
4293,4294
4293,4330
4293,4474
4293,110
4293,4331
4293,114
4294,123
4294,3327
4294,913
4294,61
4294,5294
4294,5385
4294,5364
4294,114
4297,195
4297,2895
4297,246
4297,4260
4297,257
4297,1453
4297,4296
4297,3936
4297,250
4297,192
4297,173
4297,231
4298,2553
4298,3392
4298,2527
4298,2206
4298,1251
4298,2556
4301,344
4301,1227
4301,356
4301,4158
4301,336
4301,4088
4301,2066
4301,1062
4301,3304
4301,367
4301,503
4301,492
4301,2074
4301,671
4302,2106
4302,2121
4302,4682
4302,1752
4302,3983
4302,2056
4302,2206
4302,2982
4302,1251
4302,2897
4302,4338
4302,2277
4303,4309
4303,4517
4304,2556
4305,3982
4305,3383
4305,3983
4305,1172
4305,2066
4305,2502
4305,2897
4305,4309
4305,1232
4306,2502
4306,3987
4306,369
4306,2700
4307,2502
4307,2300
4307,2063
4307,1251
4307,1649
4307,1830
4308,3383
4308,1899
4308,3220
4308,2502
4308,2056
4308,4302
4308,2206
4308,1251
4308,4072
4308,4051
4308,249
4308,1982
4308,2560
4309,2556
4310,64
4310,68
4310,38
4310,81
4311,4253
4311,2957
4311,2958
4312,2624
4312,2619
4313,1799
4313,2274
4313,2624
4313,1674
4313,4381
4314,4797
4314,639
4314,4076
4315,1427
4316,3435
4316,799
4316,4193
4316,4260
4316,800
4316,3982
4316,336
4316,571
4316,204
4316,489
4316,1630
4316,4312
4316,4317
4316,211
4316,1974
4316,1588
4316,3938
4316,1062
4316,3387
4316,4385
4316,1799
4316,1207
4316,4258
4316,2644
4316,4918
4316,356
4317,2314
4317,2621
4317,4312
4317,4439
4317,1669
4317,4149
4318,4320
4318,4326
4318,399
4318,3785
4318,4319
4318,5104
4318,404
4318,142
4318,189
4318,3786
4318,254
4319,4320
4319,4329
4319,2594
4319,4173
4319,4322
4319,254
4319,4327
4319,5104
4319,142
4319,157
4320,4322
4320,142
4320,946
4320,4329
4320,5104
4321,397
4321,3081
4321,400
4321,4319
4321,4921
4321,1837
4321,5104
4321,404
4321,406
4321,3088
4321,87
4321,3521
4321,4320
4321,4329
4321,4326
4321,2260
4321,4322
4321,5159
4321,2253
4321,951
4321,4979
4321,76
4321,4293
4321,3107
4321,143
4321,1836
4321,3111
4321,146
4321,2261
4321,3585
4321,1375
4321,4331
4321,2795
4321,3086
4322,5104
4322,142
4323,5372
4323,945
4323,5175
4323,122
4323,3118
4323,142
4323,202
4323,940
4323,4983
4323,151
4323,113
4323,411
4324,76
4324,4320
4324,4329
4324,4319
4324,4474
4324,142
4324,189
4324,4293
4325,142
4325,4329
4325,4958
4325,4319
4325,5103
4325,5104
4325,404
4325,4321
4325,1602
4326,3105
4326,3089
4326,76
4326,4319
4326,4329
4326,156
4326,254
4326,3584
4326,5104
4326,404
4326,142
4326,2824
4326,3048
4326,182
4327,5104
4327,142
4327,4320
4327,3100
4328,142
4328,4174
4328,4319
4328,4320
4328,5200
4328,5245
4329,5379
4329,4322
4329,142
4329,5104
4330,1736
4330,142
4331,4319
4331,951
4331,142
4331,4320
4331,4327
4332,818
4332,483
4332,2133
4332,484
4332,2139
4332,487
4332,3839
4332,1705
4332,1645
4332,1635
4332,308
4332,497
4332,4333
4332,2105
4332,363
4332,1711
4332,2277
4332,1789
4332,2106
4332,1752
4332,509
4332,375
4332,793
4332,814
4333,4295
4333,3061
4333,1463
4333,825
4333,1541
4333,1270
4333,1422
4334,1356
4334,312
4334,685
4334,1784
4334,247
4334,604
4334,1408
4334,3902
4335,3778
4335,5197
4335,3257
4335,3779
4335,3416
4335,3666
4335,5393
4336,1056
4336,3359
4336,1101
4336,4335
4336,5197
4336,1012
4336,2228
4336,2698
4336,622
4336,991
4336,379
4336,3653
4336,4867
4336,5020
4336,2284
4336,4387
4336,671
4337,2474
4337,2109
4337,194
4337,1865
4337,3943
4337,2988
4337,2105
4337,3377
4338,1154
4338,2183
4338,1752
4338,1277
4338,3938
4338,1007
4338,1410
4339,515
4339,481
4339,486
4339,497
4339,3935
4339,518
4339,503
4339,516
4339,492
4339,1789
4340,508
4340,486
4340,843
4340,809
4340,477
4340,1789
4340,5257
4340,497
4340,2336
4340,485
4340,518
4340,517
4341,2999
4341,2901
4341,3398
4341,2418
4341,563
4341,2735
4341,653
4341,4611
4341,3189
4341,9
4341,248
4341,5370
4342,2893
4342,515
4342,4821
4342,4948
4342,2331
4342,481
4342,202
4342,824
4342,4487
4342,336
4342,262
4342,575
4342,2895
4342,4381
4342,492
4342,513
4342,231
4342,1211
4343,3254
4343,2331
4343,809
4343,4487
4343,4342
4343,1753
4343,267
4343,478
4343,4876
4343,513
4344,1327
4344,4689
4345,4689
4345,4344
4345,1683
4345,3919
4345,4694
4345,1690
4345,1327
4345,4615
4346,1329
4346,4344
4346,8
4346,3919
4346,177
4346,263
4346,3158
4346,1690
4346,4068
4346,2673
4346,1693
4347,4614
4347,4344
4347,2875
4347,3919
4347,4127
4347,4071
4347,4345
4347,1690
4347,2614
4347,1327
4347,4068
4347,4615
4347,3974
4348,286
4348,4351
4348,4680
4348,3553
4348,466
4349,4926
4349,286
4349,4351
4349,5203
4349,4754
4349,874
4350,4348
4350,4187
4350,5203
4350,4676
4350,4351
4350,1846
4350,286
4350,466
4350,4483
4350,874
4350,5137
4350,3272
4351,286
4352,4351
4352,874
4352,4350
4352,286
4352,466
4353,4120
4354,4540
4354,1812
4354,727
4354,2112
4354,523
4354,4300
4354,2135
4354,4053
4355,2826
4355,962
4355,958
4355,3843
4355,3513
4355,4908
4355,605
4355,966
4355,5185
4355,4358
4355,1675
4355,3986
4355,3499
4355,4251
4355,3532
4355,4514
4355,4656
4355,4213
4356,344
4356,2700
4356,2112
4356,627
4356,702
4356,3976
4357,3841
4357,5381
4357,4251
4357,4520
4357,3843
4357,1082
4357,4514
4358,4610
4358,1675
4358,240
4358,2354
4358,605
4358,3000
4358,1076
4358,3183
4358,1888
4358,1664
4358,723
4358,3841
4358,3843
4358,4656
4358,4213
4358,2684
4358,5062
4358,4908
4358,4594
4358,4521
4358,5185
4358,3200
4358,218
4358,4251
4358,4359
4358,4357
4358,962
4358,5186
4358,4514
4359,2210
4359,4649
4359,1207
4359,2906
4359,4520
4359,3260
4359,1215
4359,3841
4359,5486
4359,1420
4359,1481
4359,4251
4359,605
4360,1447
4360,4649
4360,2826
4360,346
4360,4520
4360,1295
4360,4908
4360,3418
4360,7
4360,3841
4360,3419
4360,2421
4360,3873
4360,5081
4360,1082
4360,4230
4360,5082
4360,5083
4360,4656
4360,4357
4360,2557
4361,2440
4361,3157
4361,2441
4361,2430
4361,2461
4361,3158
4361,4687
4361,2464
4361,4362
4361,4492
4361,2178
4361,4497
4361,2450
4361,2470
4361,2490
4361,2484
4361,1688
4361,2626
4361,2486
4361,3357
4361,2645
4361,2453
4361,2471
4362,2450
4362,2488
4362,3136
4362,2612
4362,3157
4362,2490
4362,3158
4362,2471
4362,4987
4362,3712
4362,4965
4363,2459
4363,3136
4363,2439
4363,2484
4364,2430
4364,3197
4365,1986
4365,3348
4365,3935
4365,4489
4365,1242
4365,2765
4365,3938
4365,518
4365,2063
4365,4303
4365,503
4365,2066
4365,4309
4365,1301
4365,2054
4365,2556
4366,570
4366,1356
4366,313
4366,3013
4366,3003
4366,825
4367,27
4367,4237
4367,35
4367,882
4367,577
4367,15
4367,77
4367,76
4367,4368
4367,4369
4367,39
4367,1726
4367,104
4367,46
4367,4370
4367,2788
4367,3319
4367,410
4367,4274
4368,882
4368,46
4368,5436
4368,4785
4368,4274
4368,4370
4368,1719
4368,83
4369,1739
4369,876
4369,1717
4369,2780
4369,1731
4370,96
4370,83
4370,194
4370,46
4371,3942
4374,1354
4374,2697
4374,1149
4374,1941
4374,1561
4374,4375
4374,1712
4375,1354
4375,2697
4375,1712
4376,2078
4376,373
4376,352
4376,4377
4376,5253
4376,356
4377,1883
4377,2618
4377,1584
4377,1757
4377,640
4377,825
4377,4730
4377,352
4377,2071
4377,5253
4377,356
4377,211
4378,600
4378,324
4378,607
4378,2617
4378,353
4378,2469
4378,352
4378,4451
4378,689
4378,1545
4378,625
4378,2104
4378,2300
4378,1908
4378,634
4378,2694
4378,1764
4378,3824
4378,3969
4378,332
4378,1914
4378,4452
4379,1280
4379,831
4379,322
4379,719
4379,4076
4379,851
4381,1674
4382,1795
4382,4384
4382,2013
4382,3658
4382,1620
4382,4385
4382,4383
4382,2898
4383,3332
4383,1329
4383,2011
4383,2908
4383,563
4383,4838
4383,993
4383,4387
4383,243
4384,4120
4384,4385
4384,571
4384,4387
4385,1661
4385,4387
4386,862
4386,4968
4386,5072
4386,5482
4386,5088
4386,2181
4386,2673
4388,1526
4388,2580
4388,1425
4388,3482
4388,1296
4388,3483
4388,1971
4388,1248
4388,2063
4388,2076
4388,3493
4388,2592
4388,4389
4388,2581
4388,2945
4389,692
4389,2592
4389,1425
4389,3471
4389,3493
4389,1971
4389,2917
4389,2583
4389,2953
4389,2076
4389,3488
4389,3371
4390,1446
4390,2633
4390,3558
4390,4068
4390,4391
4390,3260
4390,3578
4390,3956
4390,4081
4390,4392
4390,2876
4390,4393
4390,709
4390,4394
4390,2673
4390,4071
4390,2865
4390,4395
4390,4396
4390,4397
4391,2628
4391,2633
4391,2677
4391,368
4391,2171
4391,1687
4391,1313
4391,2510
4391,2601
4391,2606
4391,2876
4391,1689
